Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1105    0.001    0.000    0.002    0.000 os.py:696(__iter__)
     1249    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
     3608    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1188    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     4134    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1600    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      586    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2474    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
   202/59    0.001    0.000    0.013    0.000 sre_parse.py:417(_parse_sub)
     4134    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       20    0.001    0.000    0.003    0.000 tempfile.py:153(__next__)
      203    0.001    0.000    0.012    0.000 ast.py:38(literal_eval)
      586    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      707    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1762    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     2157    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      202    0.001    0.000    0.001    0.000 format.py:242(dtype_to_descr)
      685    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     2069    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      202    0.001    0.000    0.001    0.000 format.py:195(magic)
        9    0.001    0.000    0.002    0.000 enum.py:135(__new__)
      658    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      586    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      618    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
       20    0.001    0.000    0.001    0.000 weakref.py:165(__setitem__)
      120    0.001    0.000    0.009    0.000 cloudpickle.py:817(save_global)
      202    0.001    0.000    0.001    0.000 format.py:315(header_data_from_array_1_0)
     2226    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       78    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
      697    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      202    0.001    0.000    0.012    0.000 utils.py:1094(safe_eval)
       13    0.001    0.000    0.043    0.003 fork_exec.py:36(fork_exec)
     2069    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1769    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1010    0.001    0.000    0.001    0.000 {method 'readline' of '_io.StringIO' objects}
       24    0.001    0.000    0.055    0.002 reduction.py:237(dump)
      156    0.001    0.000    0.003    0.000 cloudpickle.py:171(_lookup_module_and_qualname)
       12    0.001    0.000    0.002    0.000 spawn.py:53(get_preparation_data)
      693    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
       24    0.001    0.000    0.001    0.000 pickle.py:374(__init__)
     1128    0.001    0.000    0.001    0.000 os.py:751(encode)
     2988    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BytesIO' objects}
      827    0.001    0.000    0.004    0.000 {built-in method builtins.next}
      202    0.001    0.000    0.001    0.000 format.py:220(read_magic)
     2607    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      586    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       24    0.001    0.000    0.003    0.000 reduction.py:184(__init__)
      688    0.001    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       12    0.001    0.000    0.002    0.000 process.py:17(__init__)
      586    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      620    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        1    0.001    0.001    0.001    0.001 codata.py:1512(parse_constants_2018toXXXX)
       12    0.001    0.000    0.002    0.000 os.py:1022(fdopen)
   156/24    0.001    0.000    0.046    0.002 pickle.py:849(save_dict)
     1780    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
      407    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1105    0.001    0.000    0.002    0.000 _collections_abc.py:719(__iter__)
      885    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      404    0.001    0.000    0.001    0.000 py3k.py:49(isfileobj)
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      715    0.001    0.000    0.001    0.000 decorator.py:170(<listcomp>)
      471    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
     1788    0.001    0.000    0.001    0.000 decorator.py:215(<genexpr>)
     2749    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      404    0.001    0.000    0.001    0.000 tokenize.py:219(__init__)
     1518    0.001    0.000    0.001    0.000 enum.py:526(__new__)
      281    0.001    0.000    0.004    0.000 function_base.py:441(add_newdoc)
       44    0.001    0.000    0.006    0.000 resource_tracker.py:94(ensure_running)
       24    0.001    0.000    0.135    0.006 process_executor.py:1099(submit)
     1776    0.001    0.000    0.001    0.000 pickle.py:464(put)
       74    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      668    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
       87    0.000    0.000    0.000    0.000 {built-in method posix.write}
       15    0.000    0.000    0.001    0.000 __init__.py:221(_releaseLock)
      202    0.000    0.000    0.001    0.000 format.py:274(descr_to_dtype)
    863/8    0.000    0.000    0.653    0.082 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      420    0.000    0.000    0.001    0.000 pickle.py:680(save_long)
      707    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      202    0.000    0.000    0.141    0.001 <__array_function__ internals>:2(save)
      849    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        2    0.000    0.000   17.175    8.587 main.py:1(<module>)
      312    0.000    0.000    0.001    0.000 pickle.py:289(_getattribute)
     2940    0.000    0.000    0.000    0.000 pickle.py:551(persistent_id)
      202    0.000    0.000    0.005    0.000 fromnumeric.py:2277(all)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csc_matmat_pass2}
       65    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      201    0.000    0.000    0.001    0.000 glob.py:114(_iterdir)
      160    0.000    0.000    0.001    0.000 random.py:224(_randbelow)
        1    0.000    0.000    0.000    0.000 __init__.py:328(<listcomp>)
       63    0.000    0.000    0.001    0.000 resource_tracker.py:203(_send)
       26    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       12    0.000    0.000    0.113    0.009 process.py:33(_Popen)
      357    0.000    0.000    0.001    0.000 inspect.py:171(isgeneratorfunction)
       48    0.000    0.000    0.002    0.000 _posix_reduction.py:66(reduce_connection)
       25    0.000    0.000    0.138    0.006 parallel.py:784(dispatch_one_batch)
       24    0.000    0.000    0.001    0.000 cloudpickle.py:467(__init__)
      707    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      726    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     1191    0.000    0.000    0.001    0.000 sre_parse.py:160(__len__)
       12    0.000    0.000    0.000    0.000 queues.py:65(__getstate__)
       59    0.000    0.000    0.023    0.000 sre_compile.py:759(compile)
      422    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      543    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.051    0.002 pickle.py:426(dump)
     1416    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
       26    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
      782    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      688    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      586    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1086    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       12    0.000    0.000    0.000    0.000 process.py:326(__reduce__)
      407    0.000    0.000    0.001    0.000 abc.py:137(__instancecheck__)
      215    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
      357    0.000    0.000    0.001    0.000 inspect.py:179(iscoroutinefunction)
      134    0.000    0.000    0.001    0.000 _posix_reduction.py:28(_mk_inheritable)
      202    0.000    0.000    0.006    0.000 <__array_function__ internals>:2(all)
       74    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      134    0.000    0.000    0.000    0.000 {built-in method posix.set_inheritable}
      208    0.000    0.000    0.001    0.000 posixpath.py:75(join)
      634    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      404    0.000    0.000    0.000    0.000 tokenize.py:672(generate_tokens)
       13    0.000    0.000    0.001    0.000 _collections_abc.py:672(keys)
       20    0.000    0.000    0.001    0.000 util.py:136(register_after_fork)
      156    0.000    0.000    0.001    0.000 cloudpickle.py:123(_whichmodule)
      588    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      735    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       12    0.000    0.000    0.001    0.000 process.py:53(_cleanup)
       73    0.000    0.000    0.000    0.000 threading.py:335(notify)
    77/74    0.000    0.000    0.117    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       26    0.000    0.000    0.002    0.000 _backend.py:216(get_defaults)
      668    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.355    0.355 __init__.py:54(<module>)
       59    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
      360    0.000    0.000    0.000    0.000 pickle.py:476(get)
       24    0.000    0.000    0.051    0.002 cloudpickle.py:474(dump)
       78    0.000    0.000    0.001    0.000 popen_loky_posix.py:66(poll)
       16    0.000    0.000    0.001    0.000 arrayprint.py:465(wrapper)
      189    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      195    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      434    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 threading.py:758(__init__)
       20    0.000    0.000    0.002    0.000 tempfile.py:156(<listcomp>)
       24    0.000    0.000    0.001    0.000 connection.py:181(send_bytes)
       84    0.000    0.000    0.000    0.000 synchronize.py:109(__getstate__)
      412    0.000    0.000    0.001    0.000 _asarray.py:88(asanyarray)
     2608    0.000    0.000    0.000    0.000 inspect.py:2517(name)
       33    0.000    0.000    0.000    0.000 threading.py:216(__init__)
      688    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       13    0.000    0.000    0.006    0.000 __init__.py:268(_after_at_fork_weak_calls)
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      374    0.000    0.000    0.001    0.000 typing.py:701(__setattr__)
      202    0.000    0.000    0.000    0.000 format.py:592(<listcomp>)
       20    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       59    0.000    0.000    0.014    0.000 sre_parse.py:919(parse)
      404    0.000    0.000    0.000    0.000 format.py:190(_check_version)
      733    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
     2367    0.000    0.000    0.000    0.000 inspect.py:2521(default)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csc_matmat_pass1}
        3    0.000    0.000    0.033    0.011 coo.py:128(__init__)
      200    0.000    0.000   15.952    0.080 _parallel_backends.py:535(wrap_future_result)
       24    0.000    0.000    0.000    0.000 context.py:349(set_spawning_popen)
       29    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.005    0.005 process_executor.py:925(__init__)
       24    0.000    0.000    0.135    0.006 _parallel_backends.py:527(apply_async)
      404    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
       20    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       24    0.000    0.000    0.000    0.000 parallel.py:302(delayed)
      742    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      321    0.000    0.000    0.003    0.000 re.py:185(sub)
        1    0.000    0.000    0.004    0.004 resource_tracker.py:358(spawnv_passfds)
        1    0.000    0.000    0.001    0.001 process_executor.py:493(__init__)
       26    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000   16.117   16.117 parallel.py:946(__call__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       20    0.000    0.000    0.006    0.000 resource_tracker.py:188(register)
       24    0.000    0.000    0.002    0.000 pickle.py:822(_batch_appends)
        1    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
      301    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       24    0.000    0.000    0.136    0.006 parallel.py:747(_dispatch)
      671    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       48    0.000    0.000    0.001    0.000 queue.py:121(put)
      102    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.000    0.000 shape_base.py:140(atleast_3d)
       12    0.000    0.000    0.000    0.000 spawn.py:35(_check_not_importing_main)
      534    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      301    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
      156    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      368    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       94    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      693    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      153    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       74    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        7    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      605    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
